sample_id,signal_date,data_split,actual_label,predicted_label,prob_0,prob_1
historical_55_2022-12-01,2022-12-01,train,1,1,0.2592075944448864,0.7407924055551136
historical_55_2022-12-02,2022-12-02,train,1,1,0.28084546441786173,0.7191545355821383
historical_55_2022-12-05,2022-12-05,train,1,1,0.2805426089737808,0.7194573910262192
historical_55_2022-12-06,2022-12-06,train,1,1,0.2751482413034151,0.7248517586965849
historical_55_2022-12-07,2022-12-07,train,1,1,0.2726708300294668,0.7273291699705332
historical_55_2022-12-08,2022-12-08,train,1,1,0.33489190844214056,0.6651080915578594
historical_55_2022-12-09,2022-12-09,train,1,1,0.24019531854076215,0.7598046814592379
historical_55_2022-12-12,2022-12-12,train,1,1,0.30080331448450015,0.6991966855154998
historical_55_2022-12-13,2022-12-13,train,1,1,0.2909413895767671,0.7090586104232329
historical_55_2022-12-14,2022-12-14,train,1,1,0.28728049859617066,0.7127195014038293
historical_55_2022-12-15,2022-12-15,train,1,1,0.29997485382243794,0.7000251461775621
historical_55_2022-12-16,2022-12-16,train,1,1,0.36629773551591016,0.6337022644840898
historical_55_2022-12-19,2022-12-19,train,1,1,0.23283673987607734,0.7671632601239227
historical_55_2022-12-23,2022-12-23,train,1,0,0.63136571153576,0.36863428846424
historical_55_2022-12-26,2022-12-26,train,0,0,0.7573963785209992,0.24260362147900078
historical_55_2022-12-27,2022-12-27,train,0,0,0.743688656669656,0.256311343330344
historical_55_2022-12-28,2022-12-28,train,0,0,0.7838639497662757,0.21613605023372426
historical_55_2022-12-29,2022-12-29,train,0,0,0.6286755142397736,0.37132448576022636
historical_55_2022-12-30,2022-12-30,train,1,0,0.7699032333895103,0.23009676661048975
historical_55_2023-01-04,2023-01-04,train,1,0,0.6404878620624689,0.3595121379375311
historical_55_2023-01-05,2023-01-05,train,1,0,0.7653003506826661,0.23469964931733392
historical_55_2023-01-06,2023-01-06,train,1,0,0.7096968469228762,0.2903031530771238
historical_55_2023-01-10,2023-01-10,train,1,0,0.6849421208318114,0.31505787916818856
historical_55_2023-01-11,2023-01-11,train,0,0,0.6890304276725747,0.3109695723274252
historical_55_2023-01-12,2023-01-12,train,0,0,0.7130556741416373,0.2869443258583627
historical_55_2023-01-13,2023-01-13,train,1,0,0.6826015187252861,0.31739848127471393
historical_55_2023-01-16,2023-01-16,train,1,0,0.765421974981531,0.23457802501846903
historical_55_2023-01-17,2023-01-17,train,1,0,0.6964458345857658,0.3035541654142342
historical_55_2023-01-19,2023-01-19,train,1,0,0.7025815733245491,0.297418426675451
historical_55_2023-01-20,2023-01-20,train,1,0,0.7164071980251779,0.28359280197482206
historical_55_2023-02-15,2023-02-15,train,1,1,0.2743583989217425,0.7256416010782575
historical_55_2023-02-17,2023-02-17,train,1,1,0.2657086377415795,0.7342913622584205
historical_55_2023-03-07,2023-03-07,train,1,1,0.2194446174020822,0.7805553825979178
historical_55_2023-03-08,2023-03-08,train,1,1,0.23766584408006297,0.762334155919937
historical_55_2023-03-09,2023-03-09,train,1,1,0.22803552630798873,0.7719644736920113
historical_55_2023-03-10,2023-03-10,train,1,1,0.288749039671678,0.711250960328322
historical_55_2023-03-16,2023-03-16,train,1,1,0.4784991494125944,0.5215008505874056
historical_55_2023-03-17,2023-03-17,train,1,0,0.5316697702550721,0.46833022974492783
historical_55_2023-03-20,2023-03-20,train,1,0,0.5924168626864601,0.40758313731353984
historical_55_2023-03-22,2023-03-22,train,1,0,0.5639795029260681,0.4360204970739318
historical_55_2023-03-23,2023-03-23,train,1,0,0.5880376799317828,0.41196232006821726
historical_55_2023-03-24,2023-03-24,train,1,0,0.6133645600836942,0.3866354399163058
historical_55_2023-03-27,2023-03-27,train,1,0,0.61217046649391,0.38782953350609
historical_55_2023-03-28,2023-03-28,train,1,0,0.6025682305669214,0.39743176943307856
historical_55_2023-04-06,2023-04-06,train,1,0,0.5980301382843545,0.4019698617156456
historical_55_2023-04-07,2023-04-07,train,1,0,0.6217924985197498,0.37820750148025023
historical_55_2023-04-10,2023-04-10,train,1,0,0.6221237952740346,0.37787620472596545
historical_55_2023-04-11,2023-04-11,train,1,0,0.5665738767213897,0.43342612327861024
historical_55_2023-04-12,2023-04-12,train,1,0,0.587683459463588,0.41231654053641204
historical_55_2023-04-13,2023-04-13,train,1,0,0.5890943377426807,0.41090566225731934
historical_55_2023-04-14,2023-04-14,train,1,0,0.5790236171272389,0.42097638287276107
historical_55_2023-04-17,2023-04-17,train,1,0,0.6416248842483255,0.35837511575167447
historical_55_2023-04-18,2023-04-18,train,1,0,0.5901098911232142,0.4098901088767858
historical_55_2023-04-19,2023-04-19,train,1,0,0.5946042407162324,0.40539575928376753
historical_55_2023-04-20,2023-04-20,train,1,0,0.6095859457209949,0.3904140542790051
historical_55_2023-05-30,2023-05-30,train,1,0,0.6014644226508341,0.39853557734916584
historical_55_2023-05-31,2023-05-31,train,1,1,0.4715941677347866,0.5284058322652134
historical_55_2023-06-01,2023-06-01,train,1,0,0.5817335514516377,0.4182664485483623
historical_55_2023-06-02,2023-06-02,train,1,0,0.6212246118478533,0.3787753881521467
historical_55_2023-06-05,2023-06-05,train,0,0,0.5284097861597019,0.4715902138402981
historical_55_2023-06-07,2023-06-07,train,1,0,0.6630406147179102,0.33695938528208985
historical_55_2023-06-08,2023-06-08,train,1,0,0.6011348135529546,0.39886518644704533
historical_55_2023-06-13,2023-06-13,train,1,1,0.1246497018584437,0.8753502981415563
historical_55_2023-06-14,2023-06-14,train,1,1,0.12572193019511557,0.8742780698048844
historical_55_2023-06-15,2023-06-15,train,1,1,0.16382291662593818,0.8361770833740618
historical_55_2023-06-16,2023-06-16,train,1,1,0.12296607900978451,0.8770339209902155
historical_55_2023-06-21,2023-06-21,train,1,1,0.15442723177111117,0.8455727682288888
historical_55_2023-06-22,2023-06-22,train,1,1,0.1822769413498566,0.8177230586501434
historical_55_2023-07-04,2023-07-04,train,1,1,0.1747597061023478,0.8252402938976522
historical_55_2023-07-05,2023-07-05,train,1,1,0.18929835045435772,0.8107016495456423
historical_55_2023-07-06,2023-07-06,train,1,1,0.19773629120348313,0.8022637087965169
historical_55_2023-07-18,2023-07-18,train,1,1,0.19045604580725395,0.809543954192746
historical_55_2023-07-19,2023-07-19,train,1,1,0.19145493660032598,0.808545063399674
historical_55_2023-07-20,2023-07-20,train,1,1,0.19331853284592948,0.8066814671540705
historical_55_2023-07-21,2023-07-21,train,1,1,0.21731629107359074,0.7826837089264093
historical_55_2023-07-24,2023-07-24,train,1,1,0.1937340450467796,0.8062659549532204
historical_55_2023-07-25,2023-07-25,train,1,1,0.19337020988139786,0.8066297901186021
historical_55_2023-07-27,2023-07-27,train,1,1,0.194563614745641,0.805436385254359
historical_55_2023-07-28,2023-07-28,train,1,1,0.19093375236721644,0.8090662476327836
historical_55_2023-07-31,2023-07-31,train,1,1,0.1406312317387579,0.8593687682612421
historical_55_2023-08-01,2023-08-01,train,1,1,0.1624098603936721,0.8375901396063279
historical_55_2023-08-31,2023-08-31,train,1,1,0.1737968559265577,0.8262031440734423
historical_55_2023-09-01,2023-09-01,train,1,1,0.17808124575432027,0.8219187542456797
historical_55_2023-09-04,2023-09-04,train,1,1,0.19173416813831212,0.8082658318616879
historical_55_2023-09-05,2023-09-05,train,1,1,0.1862917142859002,0.8137082857140998
historical_55_2023-09-06,2023-09-06,train,1,1,0.1836936794167029,0.8163063205832971
historical_55_2023-09-07,2023-09-07,train,1,1,0.19495924116604013,0.8050407588339599
historical_55_2023-09-08,2023-09-08,train,1,1,0.2253325130504783,0.7746674869495217
historical_55_2023-09-11,2023-09-11,train,1,1,0.24346936106775152,0.7565306389322485
historical_55_2023-09-14,2023-09-14,train,1,1,0.21001492446544934,0.7899850755345507
historical_55_2023-09-15,2023-09-15,train,1,1,0.14948136203960682,0.8505186379603932
historical_55_2023-09-19,2023-09-19,train,1,1,0.2302247684426998,0.7697752315573002
historical_55_2023-09-20,2023-09-20,train,1,1,0.21196755719232274,0.7880324428076773
historical_55_2023-09-21,2023-09-21,train,1,1,0.22518905760503227,0.7748109423949677
historical_55_2023-09-22,2023-09-22,train,1,1,0.2401494865182372,0.7598505134817628
historical_55_2023-09-25,2023-09-25,train,1,1,0.2379321854112535,0.7620678145887465
historical_55_2023-09-26,2023-09-26,train,1,1,0.26239436051855747,0.7376056394814425
historical_55_2023-09-27,2023-09-27,train,1,1,0.293458878398538,0.706541121601462
historical_55_2023-09-28,2023-09-28,train,1,1,0.20286014081399406,0.7971398591860059
historical_55_2023-09-29,2023-09-29,train,1,1,0.23427160465252406,0.7657283953474759
historical_55_2023-10-02,2023-10-02,train,1,1,0.30629802365531456,0.6937019763446854
historical_55_2023-10-04,2023-10-04,train,1,0,0.588987566975599,0.41101243302440105
historical_55_2023-10-05,2023-10-05,train,1,0,0.6649124686655932,0.3350875313344069
historical_55_2023-10-06,2023-10-06,train,1,0,0.6948593230590479,0.30514067694095215
historical_55_2023-10-17,2023-10-17,train,0,0,0.6859344964200871,0.3140655035799129
historical_55_2023-10-18,2023-10-18,train,0,0,0.6861367599560683,0.31386324004393173
historical_55_2023-10-19,2023-10-19,train,0,0,0.7043583314400408,0.29564166855995927
historical_55_2023-10-20,2023-10-20,train,1,0,0.6799355291548611,0.3200644708451389
historical_55_2023-10-23,2023-10-23,train,0,0,0.7020820716832328,0.2979179283167672
historical_55_2023-10-24,2023-10-24,train,1,0,0.6695395092382606,0.3304604907617394
historical_55_2023-10-25,2023-10-25,train,0,0,0.6908466138948135,0.3091533861051865
historical_55_2023-10-26,2023-10-26,train,1,0,0.7417255950187074,0.25827440498129256
historical_55_2023-10-27,2023-10-27,train,1,0,0.6395430636729864,0.36045693632701364
historical_55_2023-10-30,2023-10-30,train,1,0,0.6531505593303423,0.3468494406696577
historical_55_2023-10-31,2023-10-31,train,1,0,0.6585821147562434,0.34141788524375666
historical_55_2023-11-01,2023-11-01,train,1,0,0.620673721755082,0.37932627824491805
historical_55_2023-11-02,2023-11-02,train,1,0,0.6196951725064918,0.38030482749350825
historical_55_2023-11-07,2023-11-07,train,1,0,0.658010237811241,0.341989762188759
historical_55_2024-01-30,2024-01-30,train,1,0,0.6184552215291238,0.3815447784708762
historical_55_2024-01-31,2024-01-31,train,1,0,0.58612687748202,0.41387312251798003
historical_55_2024-02-01,2024-02-01,train,1,0,0.5994163619283053,0.4005836380716948
historical_55_2024-02-02,2024-02-02,train,1,0,0.5920193901670185,0.40798060983298146
historical_55_2024-02-05,2024-02-05,train,1,0,0.6419241380068395,0.35807586199316055
historical_55_2024-02-06,2024-02-06,train,1,0,0.5818897034795842,0.41811029652041576
historical_55_2024-02-07,2024-02-07,train,1,0,0.5639199898457623,0.4360800101542377
historical_55_2024-02-08,2024-02-08,train,1,0,0.5133553263494941,0.4866446736505059
historical_55_2024-02-09,2024-02-09,train,1,0,0.5761910157885206,0.42380898421147944
historical_55_2024-02-19,2024-02-19,train,1,0,0.6142168628235193,0.3857831371764807
historical_55_2024-02-20,2024-02-20,train,1,0,0.6062426809891952,0.39375731901080474
historical_55_2024-03-05,2024-03-05,train,1,1,0.154068834802907,0.845931165197093
historical_55_2024-03-07,2024-03-07,train,1,1,0.16877932525749828,0.8312206747425017
historical_55_2024-03-18,2024-03-18,train,1,1,0.17796173853557629,0.8220382614644237
historical_55_2024-03-19,2024-03-19,train,1,1,0.18050319089009736,0.8194968091099026
historical_55_2024-03-21,2024-03-21,train,1,1,0.14082001067280325,0.8591799893271967
historical_55_2024-03-22,2024-03-22,train,1,1,0.16219088783466107,0.8378091121653389
historical_55_2024-03-25,2024-03-25,train,1,1,0.18379398381902035,0.8162060161809797
historical_55_2024-03-26,2024-03-26,train,1,1,0.18120185597364102,0.818798144026359
historical_55_2024-03-27,2024-03-27,train,1,1,0.16305700328465067,0.8369429967153493
historical_55_2024-03-28,2024-03-28,train,1,1,0.1726267561803273,0.8273732438196727
historical_55_2024-03-29,2024-03-29,train,1,1,0.24768031331384288,0.7523196866861571
historical_55_2024-04-01,2024-04-01,train,1,1,0.21043652651609024,0.7895634734839098
historical_55_2024-04-02,2024-04-02,train,1,1,0.2022525273615563,0.7977474726384437
historical_55_2024-04-03,2024-04-03,train,1,1,0.21595391183071044,0.7840460881692896
historical_55_2024-04-04,2024-04-04,train,1,1,0.22434101385994165,0.7756589861400583
historical_55_2024-04-05,2024-04-05,train,1,1,0.22842544074357585,0.7715745592564242
historical_55_2024-04-08,2024-04-08,train,1,1,0.22240793071248943,0.7775920692875106
historical_55_2024-04-09,2024-04-09,train,1,1,0.23054900621102448,0.7694509937889755
historical_55_2024-04-10,2024-04-10,train,1,1,0.23473904045499494,0.7652609595450051
historical_55_2024-04-11,2024-04-11,train,1,1,0.2309820381274431,0.7690179618725569
historical_55_2024-04-12,2024-04-12,train,1,1,0.22714189649783278,0.7728581035021672
historical_55_2024-04-19,2024-04-19,train,1,0,0.5870316581030537,0.4129683418969463
historical_55_2024-04-22,2024-04-22,train,1,0,0.689940894847753,0.310059105152247
historical_55_2024-05-20,2024-05-20,train,1,1,0.21882822691728998,0.78117177308271
historical_55_2024-06-05,2024-06-05,train,1,0,0.7268100103761508,0.2731899896238492
historical_55_2024-06-06,2024-06-06,train,1,0,0.717680580803649,0.2823194191963509
historical_55_2024-06-07,2024-06-07,train,1,0,0.7402264315682897,0.2597735684317103
historical_55_2024-06-12,2024-06-12,train,0,0,0.7335043556449362,0.2664956443550638
historical_55_2024-06-17,2024-06-17,train,1,0,0.7294808714433081,0.27051912855669186
historical_55_2024-06-18,2024-06-18,train,1,0,0.7323780456883329,0.2676219543116672
historical_55_2024-06-19,2024-06-19,train,1,0,0.738708806422008,0.261291193577992
historical_55_2024-06-20,2024-06-20,train,1,0,0.7420883836434427,0.2579116163565573
historical_55_2024-06-26,2024-06-26,train,1,1,0.24895560522478355,0.7510443947752165
historical_55_2024-06-27,2024-06-27,train,1,1,0.27976293603101376,0.7202370639689862
historical_55_2024-06-28,2024-06-28,train,1,1,0.2839028053507172,0.7160971946492828
historical_55_2024-07-01,2024-07-01,train,0,1,0.30218605687151423,0.6978139431284858
historical_55_2024-07-02,2024-07-02,train,1,1,0.21741597878101215,0.7825840212189878
historical_55_2024-07-03,2024-07-03,train,1,1,0.2213244648710222,0.7786755351289778
historical_55_2024-07-04,2024-07-04,train,1,1,0.16624702755804788,0.8337529724419521
historical_55_2024-07-05,2024-07-05,train,1,1,0.18398477888639875,0.8160152211136013
historical_55_2024-07-08,2024-07-08,train,0,1,0.17968748597579787,0.8203125140242021
historical_55_2024-07-09,2024-07-09,train,1,1,0.1358637161715026,0.8641362838284974
historical_55_2024-07-10,2024-07-10,train,1,1,0.13942868147930132,0.8605713185206987
historical_55_2024-07-11,2024-07-11,train,1,1,0.14717072582308466,0.8528292741769153
historical_55_2024-07-12,2024-07-12,train,1,1,0.20770062161500347,0.7922993783849965
historical_55_2024-07-16,2024-07-16,train,1,1,0.2067052858789442,0.7932947141210558
historical_55_2024-07-17,2024-07-17,train,1,1,0.19549370851636916,0.8045062914836308
historical_55_2024-07-18,2024-07-18,train,1,1,0.2054265477365027,0.7945734522634973
historical_55_2024-07-19,2024-07-19,train,1,1,0.1930085797713884,0.8069914202286116
historical_55_2024-07-22,2024-07-22,train,1,1,0.19786087547196063,0.8021391245280394
historical_55_2024-07-23,2024-07-23,train,1,1,0.21428308987406097,0.785716910125939
historical_55_2024-07-24,2024-07-24,train,1,1,0.19308612207155096,0.806913877928449
historical_55_2024-07-25,2024-07-25,train,1,1,0.16753580727187767,0.8324641927281223
historical_55_2024-07-26,2024-07-26,train,0,1,0.19314049778644793,0.8068595022135521
historical_55_2024-07-29,2024-07-29,train,1,1,0.259178219826921,0.740821780173079
historical_55_2024-07-30,2024-07-30,train,1,1,0.253033412395967,0.746966587604033
historical_55_2024-07-31,2024-07-31,train,1,1,0.2602543476625887,0.7397456523374113
historical_55_2024-08-01,2024-08-01,validation,1,1,0.2903765992855235,0.7096234007144765
historical_55_2024-08-02,2024-08-02,validation,1,1,0.20563085578580154,0.7943691442141985
historical_55_2024-08-05,2024-08-05,validation,1,0,0.5260886240962154,0.4739113759037846
historical_55_2024-08-06,2024-08-06,validation,1,1,0.4169416739973616,0.5830583260026384
historical_55_2024-08-07,2024-08-07,validation,1,0,0.5690060154743454,0.4309939845256546
historical_55_2024-08-08,2024-08-08,validation,1,0,0.6605315480789085,0.33946845192109154
historical_55_2024-08-14,2024-08-14,validation,1,1,0.23059465075782537,0.7694053492421746
historical_55_2024-08-16,2024-08-16,validation,1,1,0.20257587963515866,0.7974241203648413
historical_55_2024-08-19,2024-08-19,validation,1,1,0.25663017843311065,0.7433698215668894
historical_55_2024-08-20,2024-08-20,validation,1,1,0.2238038028635111,0.7761961971364889
historical_55_2024-08-21,2024-08-21,validation,1,1,0.24571806158179776,0.7542819384182022
historical_55_2024-08-22,2024-08-22,validation,1,1,0.23122209341554933,0.7687779065844507
historical_55_2024-08-23,2024-08-23,validation,1,1,0.2403096879416302,0.7596903120583698
historical_55_2024-08-26,2024-08-26,validation,1,1,0.24836161376599342,0.7516383862340066
historical_55_2024-08-27,2024-08-27,validation,1,1,0.2537071464894911,0.7462928535105089
historical_55_2024-08-28,2024-08-28,validation,1,1,0.2475327436373631,0.7524672563626369
historical_55_2024-08-29,2024-08-29,validation,1,1,0.24294631615468587,0.7570536838453141
historical_55_2024-08-30,2024-08-30,validation,1,1,0.19940048343277506,0.800599516567225
historical_55_2024-09-02,2024-09-02,validation,1,1,0.22708717123771105,0.772912828762289
historical_55_2024-09-03,2024-09-03,validation,1,1,0.24862148762086944,0.7513785123791306
historical_55_2024-09-04,2024-09-04,validation,0,0,0.684709209920296,0.3152907900797039
historical_55_2024-09-05,2024-09-05,validation,0,0,0.6764193009869939,0.3235806990130061
historical_55_2024-09-06,2024-09-06,validation,0,0,0.6416469830619604,0.3583530169380396
historical_55_2024-09-09,2024-09-09,validation,1,0,0.6833942451666644,0.31660575483333564
historical_55_2024-09-10,2024-09-10,validation,1,0,0.6527587589943089,0.34724124100569115
historical_55_2024-09-11,2024-09-11,validation,1,0,0.6143113834767968,0.38568861652320324
historical_55_2024-09-12,2024-09-12,validation,0,0,0.6285235868703821,0.3714764131296179
historical_55_2024-09-13,2024-09-13,validation,1,0,0.642854823111241,0.357145176888759
historical_55_2024-09-17,2024-09-17,validation,1,0,0.6557400130584417,0.3442599869415584
historical_55_2024-09-18,2024-09-18,validation,1,0,0.6623247082470571,0.3376752917529429
historical_55_2024-09-19,2024-09-19,validation,1,0,0.6460152878184646,0.3539847121815353
historical_55_2024-09-26,2024-09-26,validation,1,1,0.19912388814534854,0.8008761118546515
historical_55_2024-09-27,2024-09-27,validation,1,1,0.17321158335234532,0.8267884166476547
historical_55_2024-10-15,2024-10-15,validation,1,1,0.19763949418429738,0.8023605058157026
historical_55_2024-10-18,2024-10-18,validation,1,1,0.24630479172622677,0.7536952082737732
historical_55_2024-10-29,2024-10-29,validation,1,1,0.23984164019476673,0.7601583598052333
historical_55_2024-10-30,2024-10-30,validation,1,1,0.14603060474576912,0.8539693952542309
historical_55_2024-10-31,2024-10-31,validation,1,1,0.1984597138815174,0.8015402861184826
historical_55_2024-11-29,2024-11-29,validation,1,0,0.6993804693423743,0.3006195306576257
historical_55_2024-12-02,2024-12-02,validation,1,0,0.7171990265309269,0.28280097346907307
historical_55_2024-12-10,2024-12-10,validation,1,1,0.25868815046041505,0.741311849539585
historical_55_2024-12-11,2024-12-11,validation,1,1,0.26981804735562454,0.7301819526443755
historical_55_2024-12-12,2024-12-12,validation,1,1,0.2288746046412845,0.7711253953587155
historical_55_2024-12-27,2024-12-27,validation,1,1,0.23858523444917046,0.7614147655508295
historical_55_2024-12-30,2024-12-30,validation,1,1,0.27862509203171615,0.7213749079682839
historical_55_2025-01-07,2025-01-07,validation,1,1,0.23772099101648203,0.762279008983518
historical_55_2025-01-08,2025-01-08,validation,1,1,0.26083445879227785,0.7391655412077222
historical_55_2025-01-09,2025-01-09,validation,1,1,0.26900900412628925,0.7309909958737107
historical_55_2025-01-22,2025-01-22,validation,1,1,0.25371025640304756,0.7462897435969524
historical_55_2025-01-23,2025-01-23,validation,1,1,0.2600409601703505,0.7399590398296495
historical_55_2025-01-24,2025-01-24,validation,1,1,0.2898806729191513,0.7101193270808487
historical_55_2025-01-27,2025-01-27,validation,1,1,0.2808919440876003,0.7191080559123997
historical_55_2025-01-28,2025-01-28,validation,1,1,0.30794438750745634,0.6920556124925437
historical_55_2025-01-29,2025-01-29,validation,1,1,0.2573675664918905,0.7426324335081095
historical_55_2025-01-30,2025-01-30,validation,1,1,0.2648395538023828,0.7351604461976172
historical_55_2025-01-31,2025-01-31,validation,1,1,0.3017516174415743,0.6982483825584257
historical_55_2025-02-03,2025-02-03,validation,1,1,0.26020196746473645,0.7397980325352636
historical_55_2025-02-04,2025-02-04,validation,1,1,0.24537713250438886,0.7546228674956111
historical_55_2025-02-05,2025-02-05,validation,1,1,0.23075485249165217,0.7692451475083478
historical_55_2025-02-06,2025-02-06,validation,1,1,0.23512875390798393,0.7648712460920161
historical_55_2025-02-07,2025-02-07,validation,1,1,0.27166187424083266,0.7283381257591673
historical_55_2025-02-10,2025-02-10,validation,1,1,0.28352233556562045,0.7164776644343795
historical_55_2025-02-12,2025-02-12,validation,1,1,0.24346251851997014,0.7565374814800299
historical_55_2025-02-13,2025-02-13,validation,1,1,0.2658015060921275,0.7341984939078725
historical_55_2025-02-14,2025-02-14,validation,1,1,0.25976884730585514,0.7402311526941449
historical_55_2025-02-17,2025-02-17,validation,1,1,0.2772639921207638,0.7227360078792362
historical_55_2025-02-18,2025-02-18,validation,1,1,0.2832241859886331,0.7167758140113669
historical_55_2025-02-19,2025-02-19,validation,1,1,0.271787412516056,0.728212587483944
historical_55_2025-02-20,2025-02-20,validation,1,1,0.329683264114374,0.670316735885626
historical_55_2025-02-21,2025-02-21,validation,1,1,0.3289690485646716,0.6710309514353284
historical_55_2025-02-27,2025-02-27,validation,1,1,0.23674743301313006,0.7632525669868699
historical_55_2025-02-28,2025-02-28,validation,1,1,0.18910251023863023,0.8108974897613698
historical_55_2025-03-03,2025-03-03,validation,1,1,0.25368275130068174,0.7463172486993183
historical_55_2025-03-04,2025-03-04,validation,1,1,0.28617614578339423,0.7138238542166058
historical_55_2025-03-05,2025-03-05,validation,1,1,0.24613881116991232,0.7538611888300877
historical_55_2025-03-06,2025-03-06,validation,1,1,0.25390916083504445,0.7460908391649556
historical_55_2025-03-07,2025-03-07,validation,1,1,0.2976272523030987,0.7023727476969013
historical_55_2025-03-10,2025-03-10,validation,1,1,0.3021235966481042,0.6978764033518958
historical_55_2025-03-11,2025-03-11,validation,1,1,0.2788893257607974,0.7211106742392026
historical_55_2025-03-12,2025-03-12,validation,1,1,0.2316220716073657,0.7683779283926343
historical_55_2025-03-13,2025-03-13,validation,1,1,0.22795717994738618,0.7720428200526138
historical_55_2025-03-14,2025-03-14,validation,1,1,0.21289222588003598,0.787107774119964
historical_55_2025-03-17,2025-03-17,validation,1,1,0.2514902726338606,0.7485097273661394
historical_55_2025-03-18,2025-03-18,validation,1,1,0.22383972896391147,0.7761602710360885
historical_55_2025-03-19,2025-03-19,validation,1,1,0.23321259027480257,0.7667874097251974
historical_55_2025-03-21,2025-03-21,validation,1,1,0.20669269548788793,0.7933073045121121
historical_55_2025-03-24,2025-03-24,validation,1,1,0.257606659438101,0.742393340561899
historical_55_2025-03-25,2025-03-25,validation,1,1,0.24435383889990991,0.7556461611000901
historical_55_2025-03-26,2025-03-26,validation,1,1,0.2306812165718507,0.7693187834281493
historical_55_2025-03-27,2025-03-27,validation,1,1,0.21541540897260036,0.7845845910273996
historical_55_2025-03-28,2025-03-28,validation,1,1,0.21536267484624572,0.7846373251537543
historical_55_2025-03-31,2025-03-31,validation,1,1,0.18419389434143407,0.8158061056585659
historical_55_2025-04-01,2025-04-01,validation,1,1,0.29274463090295066,0.7072553690970493
historical_55_2025-04-02,2025-04-02,validation,1,1,0.2649591457157767,0.7350408542842233
historical_55_2025-04-03,2025-04-03,validation,1,1,0.19524422738569303,0.804755772614307
historical_55_2025-04-04,2025-04-04,validation,1,1,0.16565452489059151,0.8343454751094085
historical_55_2025-04-07,2025-04-07,validation,1,0,0.5663355343099925,0.4336644656900075
historical_55_2025-04-08,2025-04-08,validation,1,0,0.5353738104053112,0.46462618959468877
historical_55_2025-04-09,2025-04-09,validation,1,0,0.6842865577151143,0.31571344228488574
historical_55_2025-04-11,2025-04-11,validation,1,0,0.6507750214733388,0.3492249785266612
historical_55_2025-04-14,2025-04-14,validation,1,0,0.6104042676426986,0.3895957323573014
historical_55_2025-04-15,2025-04-15,validation,1,0,0.6289298632290119,0.3710701367709881
historical_55_2025-04-16,2025-04-16,validation,1,0,0.6347119000872432,0.3652880999127568
historical_55_2025-04-17,2025-04-17,validation,1,0,0.635582258775637,0.36441774122436305
historical_55_2025-04-18,2025-04-18,validation,1,0,0.6293098512005599,0.37069014879944007
historical_55_2025-04-21,2025-04-21,validation,1,0,0.651923406343123,0.34807659365687704
historical_55_2025-04-22,2025-04-22,validation,1,0,0.6364082696813801,0.3635917303186199
historical_55_2025-04-23,2025-04-23,validation,1,0,0.6005911106686271,0.39940888933137286
historical_55_2025-04-24,2025-04-24,validation,1,0,0.5941895750843874,0.4058104249156126
historical_55_2025-04-25,2025-04-25,validation,1,0,0.5930495770785098,0.40695042292149025
historical_55_2025-04-28,2025-04-28,validation,1,0,0.631429633634097,0.368570366365903
historical_55_2025-04-30,2025-04-30,validation,1,0,0.548141449162713,0.451858550837287
historical_55_2025-05-21,2025-05-21,validation,1,0,0.5806154134763919,0.41938458652360805
historical_55_2025-05-22,2025-05-22,validation,1,0,0.5838582455325552,0.4161417544674449
historical_55_2025-06-02,2025-06-02,validation,1,0,0.5773781293872686,0.4226218706127314
historical_55_2025-06-03,2025-06-03,validation,1,0,0.6027201850459762,0.39727981495402376
historical_55_2025-06-04,2025-06-04,validation,1,0,0.5977658810450358,0.4022341189549642
historical_55_2025-06-05,2025-06-05,validation,1,0,0.6186328911158772,0.3813671088841229
historical_55_2025-06-06,2025-06-06,validation,1,0,0.6587884783748341,0.34121152162516594
historical_55_2025-06-09,2025-06-09,validation,1,0,0.6459139126148441,0.35408608738515585
historical_55_2025-06-11,2025-06-11,validation,1,0,0.632640650605695,0.3673593493943051
historical_55_2025-06-12,2025-06-12,validation,1,0,0.6140173255124981,0.38598267448750184
historical_55_2025-06-13,2025-06-13,validation,1,0,0.6126214445671267,0.3873785554328733
historical_55_2025-06-19,2025-06-19,validation,1,0,0.6349564503486849,0.3650435496513152
historical_55_2025-06-20,2025-06-20,validation,1,0,0.5214181808098812,0.47858181919011883
historical_55_2025-06-23,2025-06-23,validation,1,0,0.6275242273606267,0.3724757726393732
historical_55_2025-06-24,2025-06-24,validation,1,0,0.6006943208172115,0.3993056791827885
historical_55_2025-06-25,2025-06-25,validation,1,0,0.6414734257785946,0.3585265742214055
historical_55_2025-06-26,2025-06-26,validation,1,0,0.5632914388473745,0.43670856115262546
historical_55_2025-07-10,2025-07-10,validation,1,0,0.5408610872162651,0.4591389127837349
historical_55_2025-07-11,2025-07-11,validation,1,0,0.5327317434004057,0.4672682565995942
historical_55_2025-07-14,2025-07-14,validation,1,0,0.5659567524341002,0.43404324756589985
historical_55_2025-07-15,2025-07-15,validation,1,0,0.5474494428740615,0.45255055712593856
historical_55_2025-07-16,2025-07-16,validation,1,0,0.5666513424391006,0.4333486575608993
historical_55_2025-07-17,2025-07-17,validation,1,0,0.581180222288371,0.41881977771162904
historical_55_2025-07-18,2025-07-18,validation,1,0,0.5732350942687436,0.4267649057312563
historical_55_2025-07-22,2025-07-22,validation,1,0,0.5619387886375804,0.4380612113624196
